-- Merging decision tree log ---
application
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:3:5-34:19
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\bd136ac28a581eb29608a35239840cec\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Denis\.gradle\caches\transforms-3\2ec691a8cccc0eb0694f4f8614e1af32\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Denis\.gradle\caches\transforms-3\aa5a9e0c06070ca7c926eee80ab25de3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Denis\.gradle\caches\transforms-3\4b3a5ba95f21a06952d568097b3e5266\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Denis\.gradle\caches\transforms-3\4b5a18471ec833030c46d3531975dc92\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Denis\.gradle\caches\transforms-3\7cc9e979e1d9d666dedf4e36910bc4a3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\882982676f991621aab3d4c4e4db19ed\transformed\jetified-play-services-measurement-sdk-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8023c2d3969eb518a8dcd02b141d282d\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Denis\.gradle\caches\transforms-3\81925698e57d6402e743e288e1b58a87\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Denis\.gradle\caches\transforms-3\54c522e5f6455407be6f0e98dbb2b976\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Denis\.gradle\caches\transforms-3\ef924adad5f17cdd2e0ec9c1e68d1e98\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Denis\.gradle\caches\transforms-3\856329a398c1c292b95233a76bb137de\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Denis\.gradle\caches\transforms-3\0e1bed47404462d020716dc85c0718c4\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Denis\.gradle\caches\transforms-3\8d6ebb77f05ea8b1a7f271dc8fa51653\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Denis\.gradle\caches\transforms-3\46c5569314c858d9f6637376a10dbcf9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Denis\.gradle\caches\transforms-3\c682f83ee96605c6a8270c87b7f2ddd0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Denis\.gradle\caches\transforms-3\a86bc80b5694ee840f091b8e4104114a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\62eb760e46287293855b47984cb29657\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Denis\.gradle\caches\transforms-3\7841c062025306ab243796f4a66f7a68\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Denis\.gradle\caches\transforms-3\6fe7d319bd516d6a1ac7645bdfd331d0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Denis\.gradle\caches\transforms-3\b10d724449a36f8b754b29d41d157d63\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Denis\.gradle\caches\transforms-3\0c70e7dd190d6c08a597ba085563924e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Denis\.gradle\caches\transforms-3\5d577eec531830123d67fe1f5076fcde\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Denis\.gradle\caches\transforms-3\dd7e018ad50fbc225c3a111797d1b4f4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\c3420266ecb636a41c6ac5bd854b2ac7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a51a127ca6c5b611a489f479cf0f2b01\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\882e236268507f7f1198795c7a451ba5\transformed\jetified-play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Denis\.gradle\caches\transforms-3\fa9db38f9efba844d0e41614e5bc36c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Denis\.gradle\caches\transforms-3\8e4c1644bca3726e70beb3b5f3c4cea8\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Denis\.gradle\caches\transforms-3\64abcfc36030219a8c21a6a507c4fd13\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Denis\.gradle\caches\transforms-3\be2b33afc2202acbe764733fed91d8c3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Denis\.gradle\caches\transforms-3\c61f84a9ce8f5782ff9ec21879365070\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Denis\.gradle\caches\transforms-3\1a4a460c1f8c39b8c74dac8133e8bcb2\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Denis\.gradle\caches\transforms-3\87b60d1365a7fa5a5e4417b867488c28\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Denis\.gradle\caches\transforms-3\b2418e93400b65b0a107cec4ae021f8b\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Denis\.gradle\caches\transforms-3\ba970820dd79a839d77f34c206be0f81\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\a0fefdc2bcaf04694b4ace45a1e9c424\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\e33e1fd1eaf40e851c08378377518088\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Denis\.gradle\caches\transforms-3\09b95f28c60ee270a0658fbd8aba95bd\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Denis\.gradle\caches\transforms-3\bae619fb408cd1476b7e5843ab29694a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Denis\.gradle\caches\transforms-3\1dbe59c1f429ade7ea3fa9a083ebaaab\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\8badcd45d7ff12079bbb2e17c527f187\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Denis\.gradle\caches\transforms-3\a6ed66093111ef8f237b219dd6007b3c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b50d0e22870cc6f544d36976bd9f7d96\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\edc58a9e56da707bb315eff06cf3c141\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Denis\.gradle\caches\transforms-3\9780166245f34227a5e1b4055caeaf76\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Denis\.gradle\caches\transforms-3\8a1ddc3677270bf34ff6747f0a85cb30\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Denis\.gradle\caches\transforms-3\758054f5390ca829d28e5de1b0b0f2bf\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Denis\.gradle\caches\transforms-3\73003d8c6708ab54c6816acb8b05bde5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Denis\.gradle\caches\transforms-3\67cf34924665f7d8afc6cf86b0eca68f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Denis\.gradle\caches\transforms-3\37a9ce0fe51976880704c78f4af8dde5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Denis\.gradle\caches\transforms-3\78c7e3714203c9b6fcb7873c26a10af2\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Denis\.gradle\caches\transforms-3\42bbdd2f2760183dbec28b3d5390833e\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Denis\.gradle\caches\transforms-3\c246d5ab5cc4ad8e7112f21ed539ea49\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Denis\.gradle\caches\transforms-3\197f29fbe47d8579f96ce33822587023\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Denis\.gradle\caches\transforms-3\a02d570f81a53674fc27d98d338f6b07\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a02b7c5fad394aa6d1f5e42e8931662c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:41:5-46:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:43:13-73
	android:name
		ADDED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:43:21-70
data
ADDED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:44:13-51
	android:mimeType
		ADDED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:44:19-48
uses-sdk
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_app_check] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-1.8.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-1.8.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-10.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-10.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\25a21a3a63a76aede54ae2fe1cd6b2df\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\25a21a3a63a76aede54ae2fe1cd6b2df\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\79952dc1f343d5af6518647a8b6f5cf0\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\79952dc1f343d5af6518647a8b6f5cf0\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a2ae474f9a7ddac5cf611380d0b6d0e1\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a2ae474f9a7ddac5cf611380d0b6d0e1\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Denis\.gradle\caches\transforms-3\6d73a28d510bbd68f05af8dfa0372136\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Denis\.gradle\caches\transforms-3\6d73a28d510bbd68f05af8dfa0372136\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\e0dfa532acc591ac0b1b696043fd1909\transformed\jetified-firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\e0dfa532acc591ac0b1b696043fd1909\transformed\jetified-firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Denis\.gradle\caches\transforms-3\0d672f0977f574e7f31d302d5f1a0f9e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Denis\.gradle\caches\transforms-3\0d672f0977f574e7f31d302d5f1a0f9e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8a67f2d4d06eddcb32631d0d0c966751\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8a67f2d4d06eddcb32631d0d0c966751\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
